sigma_v_mu,sigma_v_a,sigma_p,sigma_mu,attractor_active,beta,sp_active,sp_noise_variance
10000.0,1000.0,1,5000.0,0,0.01,1,0
Iteration,A_Shoulder,A_Elbow,A_dot_Shoulder,A_dot_Elbow,mu_Shoulder,mu_Elbow,sp_Shoulder,sp_Elbow,Ev attr,beta,last_vt,last_tt,cartesian_distance,rubb_Shoulder,rubb_Elbow
0,3.994812504970469e-07,1.3344980516194483e-08,1.9974062524852343e-05,6.672490258097241e-07,1.9974062524852343e-05,6.672490258097241e-07,0.0,0.0,[],0.01,-60,-60,0.15843412,-17.0,-10.0
1,1.190060162379325e-06,3.976036015596041e-08,3.952894559411391e-05,1.3207689819882962e-06,3.953693521907553e-05,1.321035881574062e-06,7.989624961624031e-09,2.6689958576575634e-10,[],0.01,-60,-60,0.15843412,-17.0,-10.0
2,2.3633720217119957e-06,7.897206373119748e-08,5.866559296663354e-05,1.9605851787618533e-06,5.869738379260525e-05,1.9616472854977474e-06,3.1790825971711456e-08,1.0621067358940195e-09,[],0.01,-60,-60,0.15843412,-17.0,-10.0
3,3.911074553748506e-06,1.3070621352195834e-07,7.73851266018255e-05,2.5867074895380426e-06,7.746418486931361e-05,2.5893490374073735e-06,7.905826748810796e-08,2.641547869330907e-09,[],0.01,-60,-60,0.15843412,-17.0,-10.0
4,5.824851005407084e-06,1.946898675059261e-07,9.568882258292888e-05,3.1991826991983885e-06,9.58461023401469e-05,3.2044383715401636e-06,1.5727975721802068e-07,5.255672341775153e-09,[],0.01,-60,-60,0.15843412,-17.0,-10.0
5,8.096408233093656e-06,2.706504418875655e-07,0.00011357786138432857,3.7980287190819695e-06,0.00011385163816157728,3.807178188708349e-06,2.737767772487132e-07,9.149469626379414e-09,[],0.01,-60,-60,0.15843412,-17.0,-10.0
6,1.071748955201457e-05,3.583166034176744e-07,0.00013105406594604574,4.383308076505443e-06,0.00013148977086530067,4.397870554839756e-06,4.3570491925493116e-07,1.4562478334312345e-08,[],0.01,-60,-60,0.15843412,-17.0,-10.0
7,1.3679865850697583e-05,4.5741745819338765e-07,0.00014811881493415058,4.955042738785664e-06,0.00014876886962156277,4.976771549536352e-06,6.500546874121937e-07,2.1728810750687444e-08,[],0.01,-60,-60,0.15843412,-17.0,-10.0
8,1.6976571393350073e-05,5.676794006320707e-07,0.00016483527713262447,5.513097121934152e-06,0.00016575892914261203,5.543974282318231e-06,9.236520099875634e-07,3.0877160384079616e-08,[],0.01,-60,-60,0.15843412,-17.0,-10.0
9,2.059942503297663e-05,6.888338649418958e-07,0.00018114268198132777,6.057723215491251e-06,0.00018240586541651282,6.099953964167071e-06,1.2631834351850557e-06,4.2230748675819996e-08,[],0.01,-60,-60,0.15843412,-17.0,-10.0
10,2.454026337478155e-05,8.206145699035661e-07,0.000197041917090246,6.589035248083519e-06,0.0001987170890060952,6.645042674335855e-06,1.6751719158492051e-06,5.600742625233579e-08,[],0.01,-60,-60,0.15843412,-17.0,-10.0
11,2.879098893505017e-05,9.627552550456332e-07,0.000212536278013431,7.107034257103351e-06,0.00021470225510711316,7.1794539735492435e-06,2.1659770936821587e-06,7.241971644589285e-08,[],0.01,-60,-60,0.15843412,-17.0,-10.0
12,3.33435476561661e-05,1.114991117219799e-06,0.00022762793605579645,7.611793108708298e-06,0.00023036973288981244,7.703467929331964e-06,2.741796834015986e-06,9.167482062366616e-08,[],0.01,-60,-60,0.15843412,-17.0,-10.0
13,3.818992688980672e-05,1.2770586527893758e-06,0.00024231896168203093,8.103376778478832e-06,0.00024572762958996464,8.217351421535568e-06,3.4086679079337046e-06,1.1397464305673566e-07,[],0.01,-60,-60,0.15843412,-17.0,-10.0
14,4.332755092878671e-05,1.4488544641438895e-06,0.00025688120194899966,8.589790567725686e-06,0.00026105366850970313,8.729306387067481e-06,4.1724665607034694e-06,1.3951581934179558e-07,[],0.01,-60,-60,0.15843417,-17.0,-10.0
15,4.874839561967548e-05,1.6301146771696696e-06,0.00027104223454443854,9.063010651289005e-06,0.00027608125219558133,9.23150355447433e-06,5.039017651142785e-06,1.684929031853244e-07,[],0.01,-60,-60,0.15843417,-17.0,-10.0
16,5.444449174252242e-05,1.8205771354190549e-06,0.00028480480614234693,9.523122912469262e-06,0.00029081879165460123,9.724218102746818e-06,6.013985512254294e-06,2.0109519027755596e-07,[],0.01,-60,-60,0.15843417,-17.0,-10.0
17,6.040792215504354e-05,2.019981216364042e-06,0.000298171520626056,9.970204047249354e-06,0.00030527439594152384,1.020771077264726e-05,7.102875315467827e-06,2.3750672539790685e-07,[],0.01,-60,-60,0.15843417,-17.0,-10.0
18,6.663082987802938e-05,2.2280679885683386e-06,0.0003111453861492919,1.0404338610214836e-05,0.00031945641967467964,1.068224494815695e-05,8.311033525387757e-06,2.7790633794211317e-07,[],0.01,-60,-60,0.15843417,-17.0,-10.0
19,7.310541493939838e-05,2.444580437355737e-06,0.0003237292530684499,1.0825622439369909e-05,0.000333372903696727,1.1148090152346413e-05,9.6436506282771e-06,3.224677129765041e-07,[],0.01,-60,-60,0.15843417,-17.0,-10.0
20,7.982393064526861e-05,2.6692636586461706e-06,0.0003359257852935116,1.1234161064521686e-05,0.00034703154415183235,1.160552037049456e-05,1.1105758858320769e-05,3.713593059728737e-07,[],0.01,-60,-60,0.15843417,-17.0,-10.0
21,8.677869953249485e-05,2.9018644815154152e-06,0.00034773844436131185,1.1630041143462222e-05,0.0003604406820159056,1.2054785713644378e-05,1.2702237654593773e-05,4.2474457018215617e-07,[],0.01,-60,-60,0.15843412,-17.0,-10.0
22,9.396201248751625e-05,3.1421127456782167e-06,0.00035916564775106963,1.201241320814006e-05,0.00037360345959314145,1.2495195051087649e-05,1.4437811842071824e-05,4.827818429475883e-07,[],0.01,-60,-60,0.15843412,-17.0,-10.0
23,0.00010136278067808038,3.390432775887687e-06,0.0003700384095282061,1.2416001510473507e-05,0.00038635546115983743,1.296162562880454e-05,1.631705163163133e-05,5.45624118331034e-07,[],0.01,-60,-60,0.15843412,-17.0,-10.0
24,0.00010897360054446638,3.6465641269672897e-06,0.00038054099331930047,1.280656755398013e-05,0.00039888530136522604,1.3420000357200479e-05,1.8344308045925573e-05,6.134328032203484e-07,[],0.01,-60,-60,0.15843412,-17.0,-10.0
25,0.00011678713779406993,3.910248655898952e-06,0.0003906768624801771,1.3184226446583125e-05,0.000411200641792675,1.3870590549913686e-05,2.0523779312497936e-05,6.863641033305612e-07,[],0.01,-60,-60,0.15843417,-17.0,-10.0
26,0.00012479612469110894,4.181230107434542e-06,0.0004004493448519497,1.3549072576779508e-05,0.00042330886662966805,1.4313641685248513e-05,2.2859521777718328e-05,7.645691084690043e-07,[],0.01,-60,-60,0.15843417,-17.0,-10.0
27,0.000132993087044504,4.459255542570985e-06,0.00040984811766975326,1.3901271756822098e-05,0.00043520356211956823,1.4749465492513991e-05,2.5355444449814968e-05,8.481937356918934e-07,[],0.01,-60,-60,0.15843417,-17.0,-10.0
28,0.0001413709106593686,4.744073342777823e-06,0.0004188911807432305,1.42408900103419e-05,0.0004469064861041261,1.5178268853333066e-05,2.801530536089558e-05,9.373788429911656e-07,[],0.01,-60,-60,0.1584346,-17.0,-10.0
29,0.0001499225512809588,5.0354345856079576e-06,0.00042758203107950976,1.4568062141506744e-05,0.0004584247535603936,1.560032248448806e-05,3.084272248088382e-05,1.032260342981317e-06,[],0.01,-60,-60,0.1584346,-17.0,-10.0
30,0.00015864103917852647,5.333092776965144e-06,0.0004359243948783842,1.4882909567859315e-05,0.00046976556859590346,1.601587860022846e-05,3.384117371751927e-05,1.1329690323691466e-06,[],0.01,-60,-60,0.1584346,-17.0,-10.0
31,0.00016751948552997222,5.636803457747531e-06,0.0004439223175722873,1.5185534039119375e-05,0.0004809363108506659,1.6425164972133643e-05,3.701399327837862e-05,1.2396309330142685e-06,[],0.01,-60,-60,0.15843464,-17.0,-10.0
32,0.0001765510777652324,5.946325034330014e-06,0.00045157961176300887,1.5476078829124162e-05,0.000491943994347821,1.682844583683618e-05,4.036438258481212e-05,1.3523670077120187e-06,[],0.01,-60,-60,0.15843464,-17.0,-10.0
33,0.00018572907843850576,6.2614185580117675e-06,0.00045890003366366727,1.5754676184087657e-05,0.0005027954384786426,1.7225969742185043e-05,4.3895404814975336e-05,1.4712935580973863e-06,[],0.01,-60,-60,0.15843423,-17.0,-10.0
34,0.00019504682990305615,6.5818477142159946e-06,0.00046588757322751917,1.602145781021136e-05,0.0005134975581313483,1.761797969379586e-05,4.760998490382917e-05,1.5965218835845008e-06,[],0.01,-60,-60,0.15843423,-17.0,-10.0
35,0.00020449775467501046,6.907378579200098e-06,0.0004725462385977153,1.6276543249205133e-05,0.0005240571590547916,1.8004702099005954e-05,5.151092045707628e-05,1.7281588498008205e-06,[],0.01,-60,-60,0.15843464,-17.0,-10.0
36,0.000214075362745696,7.23778029535549e-06,0.0004788804035342764,1.6520085807769647e-05,0.0005344812780094799,1.838639224160943e-05,5.5600874475203454e-05,1.8663064338397817e-06,[],0.01,-60,-60,0.15843464,-17.0,-10.0
37,0.0002237732367750667,7.572824382265365e-06,0.00048489370146853616,1.6752204345493737e-05,0.0005447760840979754,1.876326629712821e-05,5.9882382629439235e-05,2.011061951634474e-06,[],0.01,-60,-60,0.1584347,-17.0,-10.0
38,0.00023358504611611157,7.912285386993402e-06,0.0004905904670522432,1.6973050236401832e-05,0.0005549483130380395,1.9135568749106824e-05,6.43578459857963e-05,2.1625185127049917e-06,[],0.01,-60,-60,0.1584347,-17.0,-10.0
39,0.0002435045422491911,8.25594041057809e-06,0.000495974806653976,1.71827511792344e-05,0.0005650043558489415,1.950351540358497e-05,6.902954919496551e-05,2.320764224350569e-06,[],0.01,-60,-60,0.1584347,-17.0,-10.0
40,0.00025352556040093794,8.603569550274528e-06,0.0005010509075873415,1.7381456984821853e-05,0.0005749505462517845,1.9867339972279296e-05,7.389963866444305e-05,2.485882987457444e-06,[],0.01,-60,-60,0.1584347,-17.0,-10.0
41,0.00026364202370974263,8.954955686960032e-06,0.0005058231654402334,1.7569306834275267e-05,0.0005847933171025943,2.022726121708729e-05,7.897015166236088e-05,2.6579543828120222e-06,[],0.01,-60,-60,0.1584347,-17.0,-10.0
42,0.0002738479396969141,9.309884569262407e-06,0.0005102957993585733,1.774644411511872e-05,0.0005945387938481872,2.058349755884592e-05,8.424299448961392e-05,2.8370534437272e-06,[],0.01,-60,-60,0.1584347,-17.0,-10.0
43,0.0002841373991207164,9.668144820949577e-06,0.0005144729711901164,1.7913012584358512e-05,0.000604192920945934,2.0936263695148227e-05,8.971994975581765e-05,3.0232511107897153e-06,[],0.01,-60,-60,0.1584347,-17.0,-10.0
44,0.0002945045803601332,1.0029528167734837e-05,0.0005183590619708411,1.8069167339263004e-05,0.0006137617601780221,2.1285781343749477e-05,9.540269820718095e-05,3.2166140044864733e-06,[],0.01,-60,-60,0.15843481,-17.0,-10.0
45,0.00030494375021522307,1.0393829118385268e-05,0.0005219584927544929,1.8215047532521567e-05,0.0006232512823771685,2.1632252185099787e-05,0.00010129278962267563,3.4172046525782207e-06,[],0.01,-60,-60,0.15843481,-17.0,-10.0
46,0.00031544926410720825,1.07608452267699e-05,0.0005252756945992587,1.835080541923162e-05,0.000632667359241168,2.197588668195749e-05,0.0001073916646419093,3.625081262725871e-06,[],0.01,-60,-60,0.15843481,-17.0,-10.0
47,0.0003260154284537365,1.1130377868909248e-05,0.000528308217326412,1.8476632106967372e-05,0.0006420088648155797,2.2316930284205228e-05,0.00011370064748916775,3.840298177237855e-06,[],0.01,1.0166668,-60,0.15843481,-17.0,-10.0
48,0.0003366367738992793,1.1502230572347229e-05,0.0005310672722771415,1.859263517189902e-05,0.000651288225526514,2.2655540817595465e-05,0.00012022095324937254,4.062905645696446e-06,[],0.01,1.0166668,-60,0.15843524,-17.0,-10.0
49,0.0003484189120893078,1.1915871201296226e-05,0.0005891069095014245,2.0682031447449845e-05,0.0007160605973695056,2.497498149978128e-05,0.00012695368786808103,4.2929500523314346e-06,[],0.03818399262370272,1.0166668,1.0512309,0.15843524,-17.0,-10.0
50,0.0003613320994911718,1.2370304191023363e-05,0.000645659370093199,2.272164948635691e-05,0.0007795814317432814,2.725291716387801e-05,0.00013392206165008247,4.5312676775211e-06,[],0.038183983,1.0166668,1.0512309,0.15843529,-17.0,-10.0
51,0.00037534572047594146,1.286450275839013e-05,0.000700681049238483,2.4709928368338296e-05,0.0008418297520620399,2.948860225160388e-05,0.00014114870282355696,4.778673883265583e-06,[],0.03818396,1.0166668,1.0512309,0.15843524,-17.0,-10.0
52,0.0003904315322499841,1.3397417642096456e-05,0.0007542905887021334,2.664574418531629e-05,0.0009029462025864632,3.168170820799787e-05,0.0001486556138843298,5.035964022681583e-06,[],0.038183916,1.0166668,1.0512309,0.15843524,-17.0,-10.0
53,0.0004065593039370086,1.3968035082967958e-05,0.0008063885843512253,2.8530872043575073e-05,0.0009628528287066729,3.383478457408273e-05,0.0001564642443554476,5.3039125305076595e-06,[],0.03818384,1.0166668,1.0512309,0.15843529,-17.0,-10.0
54,0.00042369910741332014,1.4575346187626905e-05,0.000856990173815575,3.0365555232947372e-05,0.0010215856063950923,3.5948828610798955e-05,0.00016459543257951736,5.583273377851583e-06,[],0.038183726,1.0166668,1.0512309,0.15843534,-17.0,-10.0
55,0.0004418245270965216,1.5218563792956388e-05,0.0009062709841600736,3.216088026647412e-05,0.0010793404044306953,3.8035660338664457e-05,0.00017306942027062178,5.874780072190333e-06,[],0.038183566,1.0166668,1.0512309,0.15843576,-17.0,-10.0
56,0.0004609233505100364,1.589659644619712e-05,0.0009549411706757382,3.390163266203672e-05,0.0011368470813977183,4.008078423112238e-05,0.00018190591072198004,6.179151569085661e-06,[],0.038183354,1.0166668,1.0512309,0.15843576,-17.0,-10.0
57,0.0004809659626873853,1.660845078359341e-05,0.0010021306088674464,3.559271686981447e-05,0.0011932549832636141,4.208980050179889e-05,0.0001911243743961677,6.497083631984424e-06,[],0.038183082,1.0166668,1.0512309,0.15843576,-17.0,-10.0
58,0.0005019230340979065,1.7353140790106747e-05,0.0010478535705260583,3.7234500325666886e-05,0.0012485972702052095,4.4063752795864275e-05,0.00020074369967915118,6.829252470197389e-06,[],0.038182743,1.0166668,1.0512309,0.15843576,-17.0,-10.0
59,0.0005237655034754952,1.8129689272797234e-05,0.0010921234688794357,3.8827424134524335e-05,0.001302905632655893,4.600373932817092e-05,0.0002107821637764573,7.1763151936465874e-06,[],0.038182326,1.0166668,1.0512309,0.15843582,-17.0,-10.0
60,0.0005464645816748615,1.8937125227836417e-05,0.001134953909968317,4.037179775195909e-05,0.001356211386337236,4.7910706655329705e-05,0.00022125747636891901,7.538908903370611e-06,[],0.038181826,1.0166668,1.0512309,0.15843582,-17.0,-10.0
61,0.0005699920381987411,1.9774561822856752e-05,0.0011763728261939832,4.1871829751016776e-05,0.0014085595912547433,4.978948135203609e-05,0.00023218676506076008,7.917651601019315e-06,[],0.038181234,1.0166668,1.0512309,0.15843587,-17.0,-10.0
62,0.0005943193953855897,2.0641040266269896e-05,0.0012163678593424265,4.332392217065717e-05,0.0014599544638258521,5.163706481425834e-05,0.00024358660448342562,8.313142643601168e-06,[],0.038180545,1.0166668,1.0512309,0.15843587,-17.0,-10.0
63,0.0006194180382765425,2.153573892965721e-05,0.001254932144547638,4.473493316936583e-05,0.0015104051317393896,5.346089636759643e-05,0.0002554729871917516,8.725963198230602e-06,[],0.038179748,1.0166668,1.0512309,0.15843634,-17.0,-10.0
64,0.0006452443000664588,2.2455941909498844e-05,0.0012913130894958158,4.601014899208167e-05,0.0015591744422636111,5.5166827053199086e-05,0.0002678613527677953,9.156678061117418e-06,[],0.03817884,1.0166668,1.0512309,0.15843634,-17.0,-10.0
65,0.0006717712549827937,2.3400753053380297e-05,0.0013263477458167472,4.724055719407261e-05,0.001607113969839702,5.684635374336722e-05,0.0002807662240229547,9.60579654929461e-06,[],0.038177807,1.0166668,1.0512309,0.1584364,-17.0,-10.0
66,0.0006989722634164154,2.436928426701013e-05,0.0013600504216810805,4.842656068149154e-05,0.0016542520797884208,5.8500372290382074e-05,0.00029420165810734034,1.0073811608890537e-05,[],0.038176645,1.0166668,1.0512309,0.1584364,-17.0,-10.0
67,0.0007268212369847405,2.5360647860822038e-05,0.0013924486784162582,4.956817969059557e-05,0.0017006297794068814,6.0129376777240395e-05,0.00030818110099062324,1.0561197086644825e-05,[],0.03817535,1.0166668,1.0512309,0.1584365,-17.0,-10.0
68,0.0007552921132075953,2.6373973361984437e-05,0.0014235438111427356,5.0666275058119936e-05,0.0017462613441239228,6.17346855165124e-05,0.0003227175329811871,1.1068410458392464e-05,[],0.038173907,1.0166668,1.0512309,0.15843694,-17.0,-10.0
69,0.0007843594613762051,2.740839183925925e-05,0.0014533674084304948,5.172092386374061e-05,0.0017911907898451318,6.331681396432032e-05,0.00033782338141463697,1.1595890100579709e-05,[],0.038172312,1.0166668,1.0512309,0.15843694,-17.0,-10.0
70,0.0008139978354295253,2.8463051030172548e-05,0.0014819187026660074,5.2732959545664926e-05,0.0018354292815274675,6.487701756441311e-05,0.0003535105788614601,1.2144058018748183e-05,[],0.038170557,1.0166668,1.0512309,0.15843694,-17.0,-10.0
71,0.0008441874650627669,2.953728371804243e-05,0.0015094814816620783,5.371163439349402e-05,0.0018792720156852738,6.64249533315342e-05,0.0003697905340231955,1.2713318938040175e-05,[],0.038168635,1.0166668,1.0512309,0.15843704,-17.0,-10.0
72,0.000874903405455605,3.063025271299591e-05,0.0015357970196419046,5.464844974767402e-05,0.001922471296893491,6.795251459834617e-05,0.0003866742772515863,1.3304064850672148e-05,[],0.038166538,1.0166668,1.0512309,0.15843709,-17.0,-10.0
73,0.000906121014540311,3.1741129790504034e-05,0.0015608804542353028,5.554385387540606e-05,0.0019650527983685606,6.946052343437259e-05,0.00040417234413325787,1.3916669558966532e-05,[],0.038164258,1.0166668,1.0512309,0.15843752,-17.0,-10.0
74,0.0009378159811597088,3.2869097530834896e-05,0.0015847483309698873,5.6398387016542983e-05,0.002007043106459605,7.094987932987351e-05,0.0004222947754897177,1.4551492313330527e-05,[],0.038161788,1.0166668,1.0512309,0.15843756,-17.0,-10.0
75,0.0009699642656226005,3.401336456673233e-05,0.0016074142231445876,5.7213351794871414e-05,0.002048465311418113,7.242222596914871e-05,0.00044105108827352524,1.5208874174277298e-05,[],0.03815912,1.0166668,1.0512309,0.15843756,-17.0,-10.0
76,0.0010025472144109316,3.517289612287312e-05,0.0016291474394165562,5.7976577807039575e-05,0.002089597802296339,7.386571945744436e-05,0.0004604503628797829,1.588914165040478e-05,[],0.03815625,1.0166668,1.0512309,0.15843756,-17.0,-10.0
77,0.0010355413665631731,3.6346907109788286e-05,0.001649707607612072,5.870054934575819e-05,0.0021302089089658693,7.529314876819626e-05,0.0004805013013537973,1.659259942243807e-05,[],0.038153164,1.0166668,1.0512309,0.1584381,-17.0,-10.0
78,0.0010689235761667604,3.753462162390532e-05,0.00166911048017937,5.9385725705851655e-05,0.0021703226202589576,7.670526241554398e-05,0.0005012121400795877,1.731953670969233e-05,[],0.038149856,1.0166668,1.0512309,0.15843816,-17.0,-10.0
79,0.0011026710313483436,3.873527345913898e-05,0.0016873727590791532,6.003259176168285e-05,0.0022099633506513783,7.810282176023975e-05,0.0005225905915722251,1.8070229998556897e-05,[],0.03814632,1.0166668,1.0512309,0.15843858,-17.0,-10.0
80,0.0011367613700342717,3.9947999880183847e-05,0.0017045169342964073,6.063632105224315e-05,0.0022491609533972223,7.948125681878082e-05,0.0005446440191008151,1.8844935766537674e-05,[],0.03814255,1.0166668,1.0512309,0.15843864,-17.0,-10.0
81,0.001171172422963771,4.117205780485746e-05,0.001720552646474971,6.12028962336808e-05,0.0022879318794366554,8.084679217290613e-05,0.0005673792329616845,1.964389593922533e-05,[],0.03813854,1.0166668,1.0512309,0.15843911,-17.0,-10.0
82,0.0012058823489489968,4.2406714823897706e-05,0.0017354962992612855,6.173285095201209e-05,0.00232629899346648,8.22001888423074e-05,0.0005908026942051947,2.0467337890295312e-05,[],0.038134273,1.0166668,1.0512309,0.15843922,-17.0,-10.0
83,0.0012408696426603073,4.365124911228704e-05,0.0017493646855655243,6.222671441946659e-05,0.0023642850255782832,8.354218704198502e-05,0.000614920340012759,2.1315472622518428e-05,[],0.03812975,1.0166668,1.0512309,0.15843922,-17.0,-10.0
