sigma_v_mu,sigma_v_a,sigma_p,sigma_mu,attractor_active,beta,sp_active,sp_noise_variance
84,0.0012761131209474642,4.490494941788383e-05,0.0017621739143578452,6.268501527983972e-05,0.00240191167267767,8.487351368557938e-05,0.0006397377583198249,2.2188498405739665e-05,[],0.038124964,1.0166668,1.0512309,0.15843932,-17.0,-10.0
85,0.0013115919408112477,4.6167114070073144e-05,0.0017739409931891714,6.310823260946563e-05,0.0024392010063820635,8.619482974836501e-05,0.0006652600131928921,2.308659713889938e-05,[],0.038119905,1.0166668,1.0512309,0.1584398,-17.0,-10.0
86,0.001347285584487743,4.7437052644142016e-05,0.0017846821838247706,6.34969287034437e-05,0.002476174061484926,8.75068685104452e-05,0.0006914918776601553,2.40099398070015e-05,[],0.038114563,1.0166668,1.0512309,0.15843986,-17.0,-10.0
87,0.0013831735468004425,4.871410903288633e-05,0.0017943981156349764,6.385281943721566e-05,0.0025128357165158377,8.881150046136099e-05,0.0007184376008808613,2.4958681024145335e-05,[],0.03810893,1.0166668,1.0512309,0.15844029,-17.0,-10.0
88,0.0014192359747169192,4.9997613193369395e-05,0.0018031213958238368,6.417520802415311e-05,0.002549222478592128,9.010817069565746e-05,0.0007461010827682912,2.5932962671504356e-05,[],0.038103003,1.0166668,1.0512309,0.15844029,-17.0,-10.0
89,0.0014554537286123903,5.12869105349695e-05,0.0018108876947735553,6.44648670800052e-05,0.0025853735105556552,9.139778279632083e-05,0.0007744858157821,2.693291571631562e-05,[],0.038096774,1.0166668,1.0512309,0.15844044,-17.0,-10.0
90,0.001491807609781297,5.2581352251451244e-05,0.0018176940584453405,6.472208582408712e-05,0.0026212889433736564,9.268074057899867e-05,0.0008035948849283159,2.795865475491155e-05,[],0.038090233,1.0166668,1.0512309,0.15844044,-17.0,-10.0
91,0.0015282787481730863,5.3880300364113646e-05,0.001823556919589464,6.494740563312007e-05,0.002656987945556466,9.395768728381881e-05,0.0008334310259670019,2.9010281650698744e-05,[],0.038083375,1.0166668,1.0512309,0.15844092,-17.0,-10.0
92,0.0015648486043567187,5.518312734207612e-05,0.0018284928091816255,6.51413488981234e-05,0.002692489434593881,9.522923625127078e-05,0.0008639966254122555,3.008788735314738e-05,[],0.03807619,1.0166668,1.0512309,0.15844141,-17.0,-10.0
93,0.0016014989672651224,5.648921675029342e-05,0.001832518145420181,6.530447041086518e-05,0.002727811749537068,9.649602048966699e-05,0.0008952936041168869,3.119155007880181e-05,[],0.03806867,1.0166668,1.0512309,0.15844145,-17.0,-10.0
94,0.0016382119572510945,5.779796204902268e-05,0.0018356494992985972,6.543726493646318e-05,0.0027629730911939987,9.775860024774374e-05,0.0009273235918954015,3.2321335311280563e-05,[],0.03806081,1.0166668,1.0512309,0.15844162,-17.0,-10.0
95,0.0016749700105895115,5.9108767714775605e-05,0.0018379026669208542,6.554028328764616e-05,0.002797990478029533,9.90175790889225e-05,0.0009600878111086786,3.347729580127634e-05,[],0.038052604,1.0166668,1.0512309,0.15844166,-17.0,-10.0
96,0.0017117516006321764,6.042051151521846e-05,0.0018390795021332451,6.558719002214275e-05,0.002832666695212538,0.00010024666158869877,0.0009935871930792928,3.465947156655602e-05,[],0.038044043,1.0166668,1.0512309,0.15844257,-17.0,-10.0
97,0.001748539933886839,6.17326302161986e-05,0.0018394166627331288,6.56059350490068e-05,0.002867238924409321,0.00010147381584602044,0.0010278222616761923,3.586788079701364e-05,[],0.038035117,1.0166668,1.0512309,0.15844263,-17.0,-10.0
98,0.0017853185510459824,6.304457112460696e-05,0.0018389308579571662,6.5597045420418e-05,0.002901723933064204,0.00010269957982700362,0.001062793075107038,3.710253440658562e-05,[],0.038025822,1.0166668,1.0512309,0.15844274,-17.0,-10.0
99,0.0018220713105431587,6.435579267500216e-05,0.0018376379748588079,6.556107751976015e-05,0.002936137375399994,0.00010392450263907449,0.0010984994005411863,3.836342511931434e-05,[],0.038016148,1.0166668,1.0512309,0.15844278,-17.0,-10.0
100,0.0018587815280982412,6.566567988980423e-05,0.0018355108777541318,6.549436074010373e-05,0.0029704516500714817,0.00010514490276136712,0.00113494077231735,3.965054202126339e-05,[],0.03800609,1.0166668,1.0512309,0.1584438,-17.0,-10.0
101,0.0018954337302959702,6.697371329747184e-05,0.0018326101098864456,6.54016703833804e-05,0.0030047264854147215,0.00010636552639198271,0.001172116375528276,4.0963856008602306e-05,[],0.03799564,1.0166668,1.0512309,0.1584438,-17.0,-10.0
102,0.001932012762844586,6.827938503616352e-05,0.001828951627430797,6.528358693458358e-05,0.0030389766734515433,0.0001075869176361266,0.0012100250460207462,4.230333070154302e-05,[],0.037984792,1.0166668,1.0512309,0.1584439,-17.0,-10.0
103,0.0019684960248735096,6.958244555190177e-05,0.0018241631014461746,6.515302578691262e-05,0.0030728283718417515,0.00010882194459327366,0.001248665270395577,4.3668918806361035e-05,[],0.037973538,1.0166668,1.0512309,0.158444,-17.0,-10.0
104,0.0020049199589623258,7.088662335687004e-05,0.0018211967044408084,6.520889024841381e-05,0.0031092318904484273,0.00011026945600178806,0.001288035186007619,4.506056575337425e-05,[],0.037961867,1.0166668,1.0512309,0.15844485,-17.0,-10.0
105,0.0020412693740756893,7.219134795005302e-05,0.0018174707556681824,6.52362296591491e-05,0.003145604384371836,0.00011171452666758341,0.0013281336287036538,4.647829700843431e-05,[],0.03794978,1.0166668,1.0512309,0.15844496,-17.0,-10.0
106,0.0020775294064508286,7.349605874392764e-05,0.0018130016187569709,6.523553969373097e-05,0.003181960587426147,0.00011315766317920861,0.001368958968669176,4.792212348547764e-05,[],0.03793726,1.0166668,1.0512309,0.15844508,-17.0,-10.0
107,0.002113685521198256,7.480020666062628e-05,0.0018078057373713818,6.520739583493196e-05,0.003218315313461062,0.0001145994410194362,0.0014105095760896802,4.939204518450424e-05,[],0.03792431,1.0166668,1.0512309,0.15844597,-17.0,-10.0
108,0.002149723484944168,7.61032530701017e-05,0.001801898187295592,6.51523204737714e-05,0.0032546814263696433,0.00011604036802737028,0.0014527832390740514,5.088804755359888e-05,[],0.037910912,1.0166668,1.0512309,0.15844607,-17.0,-10.0
109,0.0021856278129228097,7.740454063505821e-05,0.001795216398932098,6.506437824782552e-05,0.003290994144663273,0.00011747449065069304,0.001495777745731175,5.2410112402867526e-05,[],0.03789707,1.0166668,1.0512309,0.15844661,-17.0,-10.0
110,0.0022214393436290787,7.870431630149723e-05,0.0017905765353134484,6.49887833219509e-05,0.0033300668374067754,0.00011894698667447301,0.001539490302093327,5.3958203352522105e-05,[],0.037882768,1.0166668,1.0512309,0.15844671,-17.0,-10.0
111,0.002257143574478739,8.000205907902127e-05,0.0017852115424830117,6.488713887620179e-05,0.00336913058799837,0.00012041943017493395,0.0015839190455153584,5.553229129873216e-05,[],0.037868004,1.0166668,1.0512309,0.15844725,-17.0,-10.0
112,0.0022927263191006727,8.129725754056962e-05,0.0017791372310966835,6.475992307741762e-05,0.00340819911161816,0.00012189225566316964,0.0016290618805214763,5.713233258575201e-05,[],0.037852768,1.0166668,1.0512309,0.15844779,-17.0,-10.0
113,0.002328173695986386,8.258941078648276e-05,0.0017723688442856655,6.460766229565706e-05,0.0034472852066755877,0.00012336593857753542,0.0016749163623899221,5.875827628187835e-05,[],0.037837055,1.0166668,1.0512309,0.1584478,-17.0,-10.0
114,0.002363472141222935,8.387802946086266e-05,0.0017649222618274507,6.443093371899522e-05,0.0034864020753957448,0.0001248409978984455,0.001721479813568294,6.0410064179450274e-05,[],0.037820853,1.0166668,1.0512309,0.15844837,-17.0,-10.0
115,0.0023986083948141254,8.516263416905202e-05,0.0017568126795595163,6.423023540946815e-05,0.0035255618868177407,0.00012631785892835978,0.0017687492072582245,6.208762351889163e-05,[],0.037804164,1.0166668,1.0512309,0.15844847,-17.0,-10.0
116,0.002433618120521039,8.644248611258844e-05,0.001750486285345687,6.399259717682071e-05,0.003567207685591711,0.00012778347144148938,0.0018167214002460241,6.379087426466867e-05,[],0.037786976,1.0166668,1.0512309,0.15844901,-17.0,-10.0
117,0.002468487548739411,8.771713016668071e-05,0.0017434714109185734,6.373220270461388e-05,0.0036088651258978643,0.0001292519245339463,0.001865393714979291,6.551972182933241e-05,[],0.03776928,1.0166668,1.0512309,0.15844956,-17.0,-10.0
118,0.002503203234518203,8.89861228389749e-05,0.0017357842889396125,6.344963361470946e-05,0.0036505477628452354,0.0001307236979641857,0.001914763473905623,6.727406434947625e-05,[],0.03775107,1.0166668,1.0512309,0.15844956,-17.0,-10.0
119,0.0025377548446879313,9.02493376255792e-05,0.001727580508486426,6.316073933021471e-05,0.0036924080422977568,0.00013221452473999307,0.001964827533811331,6.905378540977836e-05,[],0.037732344,1.0166668,1.0512309,0.15845007,-17.0,-10.0
120,0.0025721294810130144,9.150634438324813e-05,0.0017187318162541487,6.285033788344663e-05,0.00373431433490623,0.00013370911375432115,0.0020155825186520815,7.085877587087452e-05,[],0.03771309,1.0166668,1.0512309,0.15845063,-17.0,-10.0
121,0.00260631708964798,9.275692357132938e-05,0.0017093804317482864,6.252895940406233e-05,0.0037764054841318284,0.00013521786416959003,0.002067025052383542,7.26889047655277e-05,[],0.037693307,1.0166668,1.0512309,0.15845115,-17.0,-10.0
122,0.002640306126703997,9.40007124605985e-05,0.0016994518528008484,6.218944446345631e-05,0.0038186032625162625,0.00013673348558995713,0.002119151409715414,7.454404112650082e-05,[],0.03767298,1.0166668,1.0512309,0.15845132,-17.0,-10.0
123,0.0026740870711539693,9.52372824084763e-05,0.0016890472224986297,6.182849739388985e-05,0.003861004855025385,0.00013825255138044668,0.0021719576325267553,7.642405398655683e-05,[],0.037652113,1.0166668,1.0512309,0.1584519,-17.0,-10.0
124,0.002707648077156825,9.646623903304896e-05,0.001678050300142786,6.144783122863373e-05,0.0039034895971781225,0.00013977662905517718,0.0022254392970353365,7.832879782654345e-05,[],0.037630692,1.0166668,1.0512309,0.15845233,-17.0,-10.0
125,0.0027409739760871684,9.76871459155576e-05,0.001666294946517155,6.104534412543217e-05,0.003945887158806727,0.00014130346397678295,0.0022795922122895718,8.025811985135078e-05,[],0.037608713,1.0166668,1.0512309,0.15845291,-17.0,-10.0
126,0.00277405362183277,9.889962975390187e-05,0.001653982287280087,6.0624191917213466e-05,0.003988394008956675,0.00014283605190712478,0.002334411721676588,8.221185998991132e-05,[],0.037586167,1.0166668,1.0512309,0.15845306,-17.0,-10.0
127,0.0028068835070182625,0.00010010328139370028,0.0016414942592746229,6.0182581989920436e-05,0.004031386962196848,0.00014437243288512036,0.002389892702922225,8.418985089519992e-05,[],0.03756305,1.0166668,1.0512309,0.15845355,-17.0,-10.0
128,0.002839452894003677,0.00010129774835573368,0.0016284693492707447,5.9723348101670126e-05,0.0040744996158537106,0.000145915266045904,0.002446030266582966,8.619191794423386e-05,[],0.03753935,1.0166668,1.0512309,0.15845414,-17.0,-10.0
129,0.0028718176678187383,0.00010249080142185118,0.00161823869075306,5.965265330587499e-05,0.00412105798113771,0.00014787052526799016,0.0025028192903846502,8.821787196211517e-05,[],0.03751507,1.0166668,1.0512309,0.15845461,-17.0,-10.0
130,0.002903966118973819,0.00010368193431273209,0.0016074225577540346,5.955664454404541e-05,0.004167678141129727,0.0001498243356650164,0.0025602555833756924,9.0267691120971e-05,[],0.0374902,1.0166668,1.0512309,0.1584552,-17.0,-10.0
131,0.0029358844699338598,0.0001048705872616723,0.0015959175480020349,5.943264744701082e-05,0.004214252502606541,0.00015177397921206648,0.0026183349546045065,9.234133176505566e-05,[],0.03746473,1.0166668,1.0512309,0.1584553,-17.0,-10.0
132,0.0029675616494562354,0.00010605627486225454,0.0015838589761187905,5.928438002911207e-05,0.00426091172357701,0.00015372312299177793,0.0026770527474582195,9.443874296266586e-05,[],0.037438657,1.0166668,1.0512309,0.15845627,-17.0,-10.0
133,0.0029989868824297963,0.00010723852251740606,0.0015712616486780462,5.911238275757569e-05,0.004307665721171361,0.00015567224926371637,0.0027364040724933147,9.655986650614068e-05,[],0.037411973,1.0166668,1.0512309,0.15845641,-17.0,-10.0
134,0.0030301496946769993,0.00010841686443851028,0.0015581406123601482,5.8917096055211005e-05,0.00435452441979578,0.0001576217329670726,0.0027963838074356318,9.87046369118616e-05,[],0.037384674,1.0166668,1.0512309,0.15845698,-17.0,-10.0
135,0.0030610429018445365,0.00010959107019144208,0.0015446603583768592,5.8710287646590587e-05,0.004401647188387869,0.00015958326179088544,0.00285698683001101,0.00010087297414429486,[],0.037356753,1.0166668,1.0512309,0.15845749,-17.0,-10.0
136,0.003091655164206947,0.00011076067300987812,0.0015306131181205274,5.848014092180165e-05,0.004448820903235173,0.00016154493908970835,0.002918207785114646,0.0001030647981679067,[],0.037328202,1.0166668,1.0512309,0.1584577,-17.0,-10.0
137,0.003121976734018296,0.00011192524380331302,0.0015160784905674518,5.822853967174524e-05,0.0044961193425479,0.00016350855406699338,0.0029800408519804478,0.00010528001439524814,[],0.03729902,1.0166668,1.0512309,0.15845862,-17.0,-10.0
138,0.003151998209722712,0.00011308435187143583,0.0015010737852207967,5.795540340614025e-05,0.004543554227893765,0.00016547392436905284,0.003042480442672968,0.00010751852096291259,[],0.037269194,1.0166668,1.0512309,0.15845868,-17.0,-10.0
139,0.003181710458247159,0.00011423757518596754,0.0014856124262223602,5.766116572658575e-05,0.004591132929817832,0.00016744137445812157,0.0031055205035954714,0.00010978020873153582,[],0.03723872,1.0166668,1.0512309,0.15845932,-17.0,-10.0
140,0.003211104986075276,0.00011538448710749104,0.0014697263914058567,5.734559607617484e-05,0.004638881139726436,0.00016941055736197086,0.0031691547483205795,0.00011206496128579602,[],0.037207596,1.0166668,1.0512309,0.15845984,-17.0,-10.0
141,0.0032401740774905706,0.0001165246937293035,0.001453454570764734,5.701033109062337e-05,0.004686831461185648,0.00017138297874907948,0.0032333768904209137,0.00011437264765845612,[],0.037175816,1.0166668,1.0512309,0.15846048,-17.0,-10.0
142,0.0032689093872606974,0.00011765780214059883,0.001436765488506353,5.6655420564766246e-05,0.004734945899144805,0.00017335856472300293,0.0032981804106384516,0.00011670314415823668,[],0.037143372,1.0166668,1.0512309,0.15846102,-17.0,-10.0
143,0.0032973028411827326,0.00011878342880746128,0.0014196726961017703,5.628133334312224e-05,0.0047832312529862975,0.00017533763133315006,0.003363558556884527,0.00011905629799002782,[],0.03711026,1.0166668,1.0512309,0.1584615,-17.0,-10.0
144,0.003325346279124693,0.00011990120517990032,0.0014021718970980146,5.588881862195194e-05,0.004831676474168489,0.00017732078225662917,0.0034295045770704746,0.00012143196363467723,[],0.037076473,1.0166668,1.0512309,0.15846214,-17.0,-10.0
145,0.003353092735905426,0.0001210097799943527,0.001387322839036642,5.5428740722618386e-05,0.004883334325313626,0.00017925872901969342,0.003496011486276984,0.00012382998829707503,[],0.037042007,1.0166668,1.0512309,0.15846261,-17.0,-10.0
146,0.003380533459421036,0.00012210882003014956,0.0013720361757805222,5.495200178984305e-05,0.004935109406687843,0.00018120219186812392,0.003563073230907321,0.00012625019007828087,[],0.037006855,1.0166668,1.0512309,0.15846325,-17.0,-10.0
147,0.0034076830509905047,0.0001231849396034762,0.0013574795784734306,5.380597866633252e-05,0.004988163568668824,0.00018249834391781405,0.0036306839901953936,0.00012869236525148153,[],0.036971014,3.016667,1.0512309,0.15846379,-17.0,-10.0
148,0.0034345327840485476,0.00012423810101577724,0.0013424866529021529,5.2658070615052566e-05,0.00504132436344662,0.00018381413332235752,0.003698837710544467,0.00013115606270730495,[],0.036934476,3.016667,1.0512309,0.15846431,-17.0,-10.0
149,0.003465088293286731,0.00012538731598252194,0.0015277754619091866,5.746074833723469e-05,0.005295303800266993,0.00019110157967361374,0.003767528338357806,0.00013364083133637905,[],0.13081329173918574,3.016667,3.0529518,0.15846495,-17.0,-10.0
150,0.0034992345784114654,0.00012663024098142738,0.0017073142562367138,6.214624994527185e-05,0.005544144402847451,0.0001982948273848706,0.003836830146610737,0.00013614857743959874,[],0.13081326,3.016667,3.0529518,0.15846549,-17.0,-10.0
151,0.00353684129267936,0.0001279633529028673,0.001880335713394743,6.665559607199611e-05,0.005787150560536247,0.0002053367742860246,0.003906814847141504,0.00013868117821402848,[],0.13081318,3.016667,3.0529518,0.15846564,-17.0,-10.0
152,0.0035777040518216886,0.00012938353053382922,0.0020431379571164143,7.100888154809581e-05,0.006020689547767688,0.00021224933419716763,0.003977551590651274,0.0001412404526490718,[],0.13081303,3.016667,3.0529518,0.15846665,-17.0,-10.0
153,0.0036216926959416517,0.00013088600723986597,0.002199432205998164,7.512383530183797e-05,0.006248537775718432,0.00021895195317256366,0.004049105569720268,0.0001438281178707257,[],0.13081278,3.016667,3.0529518,0.15846682,-17.0,-10.0
154,0.0036686863742936616,0.00013246827347043687,0.002349683917600487,7.911331152854473e-05,0.006471223566222761,0.00022555914432587088,0.004121539648622274,0.00014644583279732615,[],0.1308124,3.016667,3.0529518,0.15846783,-17.0,-10.0
155,0.003718569188730958,0.00013412760313340764,0.0024941407218648237,8.296648314853883e-05,0.006689054153866891,0.00023206168128808713,0.0041949134320020676,0.0001490951981395483,[],0.13081187,3.016667,3.0529518,0.15846798,-17.0,-10.0
156,0.003771248504089504,0.00013586187185833873,0.002633965767927293,8.671343624655492e-05,0.006903250429786567,0.00023849119264696128,0.004269284661859274,0.00015177775640040636,[],0.13081115,3.016667,3.0529518,0.15846895,-17.0,-10.0
157,0.0038266140800071805,0.00013766817148135155,0.002768278795883816,9.031498115064096e-05,0.007112988479093474,0.0002448099730258946,0.004344709683209658,0.00015449499187525362,[],0.13081025,3.016667,3.0529518,0.15846957,-17.0,-10.0
158,0.0038845577957538403,0.00013954394823227298,0.002897185787333001,9.378883754607159e-05,0.00731842783443426,0.0002510371973016845,0.004421242047101259,0.0001572483597556129,[],0.1308091,3.016667,3.0529518,0.15847011,-17.0,-10.0
159,0.003944969287567124,0.0001414863459976062,0.0030205745906641823,9.711988826666129e-05,0.007519507566939865,0.0002571591307400922,0.0044989329762756824,0.00016003924247343093,[],0.1308077,3.016667,3.0529518,0.15847075,-17.0,-10.0
160,0.004007746801179797,0.00014349287059727098,0.003138875680633646,0.00010032622998323859,0.007716707977124315,0.00026319519423623206,0.004577832296490669,0.00016286896425299346,[],0.13080601,3.016667,3.0529518,0.15847129,-17.0,-10.0
161,0.004072788019747583,0.0001455610547904201,0.0032520609283892554,0.00010340920965745681,0.007910047967925493,0.00026914802987221265,0.004657987039536238,0.00016573882021475583,[],0.13080402,3.016667,3.0529518,0.15847231,-17.0,-10.0
162,0.0041399632365203215,0.00014768798711170924,0.003358760838636954,0.00010634661606445661,0.008098203678855498,0.00027499666333596906,0.004739442840218544,0.00016865004727151245,[],0.1308017,3.016667,3.0529518,0.15847248,-17.0,-10.0
163,0.0042091743256053235,0.00014987129215197122,0.0034605544542500866,0.00010916525201309923,0.00828279652796482,0.0002807690615895808,0.004822242073714733,0.00017160380957648158,[],0.130799,3.016667,3.0529518,0.15847354,-17.0,-10.0
164,0.004280324676546349,0.00015210862309655233,0.0035575175470512477,0.00011186654722905587,0.008463943265269336,0.0002864677894081069,0.004906425718218088,0.00017460124217905104,[],0.13079591,3.016667,3.0529518,0.15847407,-17.0,-10.0
165,0.0043533193311116125,0.00015439767036551195,0.0036497327282631886,0.00011445236344798104,0.008641765151878644,0.00029209577081701354,0.004992032423615456,0.0001776434073690325,[],0.13079241,3.016667,3.0529518,0.15847476,-17.0,-10.0
