sigma_v_mu,sigma_v_a,sigma_p,sigma_mu,attractor_active,beta,sp_active,sp_noise_variance
166,0.004428065033643413,0.0001567361523822513,0.0037372851265899953,0.00011692410083696814,0.008816384103738528,0.00029765546827320577,0.005079098977148533,0.00018073136743623763,[],0.13078848,3.016667,3.0529518,0.1584754,-17.0,-10.0
167,0.004504470209230255,0.00015912182143975435,0.0038202587793421117,0.00011928345287515185,0.00898791908275598,0.0003031495502341386,0.005167660303413868,0.00018386609735898674,[],0.13078406,3.016667,3.0529518,0.15847635,-17.0,-10.0
168,0.004582446422681875,0.00016155247817974333,0.003898810672581021,0.0001215328369994495,0.009156560602605168,0.0003085813654593039,0.005257749930024147,0.00018704852845985442,[],0.13077916,3.016667,3.0529518,0.158477,-17.0,-10.0
169,0.004661946746691007,0.00016402358385985856,0.003975016200456594,0.00012355528400576077,0.009324415256742213,0.00031383486151526085,0.00534939905628562,0.00019027957750950009,[],0.13077374,3.016667,3.0529518,0.15847757,-17.0,-10.0
170,0.004742886987659637,0.00016653354000678184,0.0040470120484314975,0.00012549780734616434,0.009489649998613459,0.0003190578522094256,0.005442637950181961,0.00019356004486326128,[],0.13076778,3.016667,3.0529518,0.15847822,-17.0,-10.0
171,0.004825132938803342,0.00016907961174266012,0.004112297557185229,0.0001273035867939143,0.009649793039898213,0.00032419430311847464,0.005537495482712984,0.00019689071632456034,[],0.13076125,3.016667,3.0529518,0.15847923,-17.0,-10.0
172,0.004908593654435442,0.00017165945644561026,0.0041730357816049946,0.00012899223514750702,0.00980703397817706,0.0003292645400847505,0.005633998196572065,0.00020027230493724346,[],0.13075411,3.016667,3.0529518,0.15847991,-17.0,-10.0
173,0.004993187346098472,0.00017427108843403978,0.004229684583151538,0.0001305815994214754,0.009961854889297683,0.00033428709406280177,0.005732170306146145,0.00020370549464132637,[],0.13074636,3.016667,3.0529518,0.15848055,-17.0,-10.0
174,0.005078833793158316,0.00017691255505920375,0.004282322352992196,0.00013207333125819787,0.01011435651616921,0.00033926424242736175,0.005832034163177013,0.00020719091116916388,[],0.13073796,3.016667,3.0529518,0.15848157,-17.0,-10.0
175,0.005165445550245984,0.00017958136961706834,0.004330587854383339,0.00013344072789323036,0.010264198576805939,0.00034416989359442596,0.0059336107224226,0.0002107291657011956,[],0.13072889,3.016667,3.0529518,0.15848264,-17.0,-10.0
176,0.005252938899320049,0.00018227464017823544,0.004374667453703296,0.00013466352805835413,0.010411586995360267,0.0003489843247166391,0.006036919541656971,0.00021432079665828496,[],0.13071911,3.016667,3.0529518,0.15848327,-17.0,-10.0
177,0.0053413780381918125,0.00018499032720993122,0.004421956943588157,0.00013578435158478896,0.010563935259597201,0.0003537506358384235,0.006141978316009045,0.0002179662842536345,[],0.1307086,3.016667,3.0529518,0.15848391,-17.0,-10.0
178,0.005430685216269246,0.00018772663000359566,0.0044653589038716746,0.0001368151396832218,0.010714164575801988,0.00035848123383175334,0.006248805671930313,0.00022166609414853156,[],0.13069735,3.016667,3.0529518,0.158485,-17.0,-10.0
179,0.005520782416078197,0.0001904810133700324,0.004504859990447585,0.00013771916832183706,0.010862279294997279,0.00036313980211843955,0.006357419304549694,0.0002254206337966025,[],0.13068531,3.016667,3.0529518,0.15848607,-17.0,-10.0
180,0.005611607487843918,0.0001932402685085038,0.004541253588286054,0.00013796275692357085,0.01100908863463701,0.00036719300936738364,0.006467835046350956,0.0002292302524438128,[],0.13067247,3.016667,3.0529518,0.15848675,-17.0,-10.0
181,0.0057030863666834705,0.00019600348925305873,0.004573943941977632,0.00013816103722774642,0.011154011274811637,0.0003712560891813155,0.006580067332834005,0.00023309505195356905,[],0.13065879,3.016667,3.0529518,0.15848777,-17.0,-10.0
182,0.005795146880918088,0.00019876924588712095,0.004603025711730879,0.00013828783170311,0.011297154914245766,0.00037530295134047265,0.006694129202514887,0.00023701511963736266,[],0.13064426,3.016667,3.0529518,0.15848845,-17.0,-10.0
183,0.0058877223755000666,0.00020153607727107223,0.00462877472909895,0.00013834156919756424,0.011438807026024733,0.0003793320683485035,0.006810032296925783,0.00024099049915093929,[],0.13062884,3.016667,3.0529518,0.15848963,-17.0,-10.0
184,0.0059807374616132215,0.0002043026072211945,0.004650754305657756,0.0001383264975061138,0.011578541166272771,0.0003833477171042432,0.006927786860615015,0.0002450212195981294,[],0.13061251,3.016667,3.0529518,0.15849063,-17.0,-10.0
185,0.006074124389032709,0.0002070674972432301,0.004669346370974381,0.00013824450110178077,0.011716748112121422,0.00038735178208071375,0.007047401741147041,0.000249107280978933,[],0.13059525,3.016667,3.0529518,0.15849137,-17.0,-10.0
186,0.0061678168275095735,0.00020982943652794012,0.004684621923843224,0.00013809696423550122,0.011853506312945683,0.0003913456038731056,0.007168884389102459,0.00025324863963760436,[],0.13057703,3.016667,3.0529518,0.15849249,-17.0,-10.0
187,0.006261749808563086,0.0002125871425058961,0.004696649052675639,0.00013788529889779966,0.011988889910753642,0.0003953305362642823,0.007292240858078003,0.0002574452373664826,[],0.13055782,3.016667,3.0529518,0.15849356,-17.0,-10.0
188,0.0063558598296724585,0.00021533936375786318,0.0047055010554686305,0.00013761106259835287,0.012122976860155177,0.00039930804945242926,0.007417475804686546,0.0002616969868540764,[],0.1305376,3.016667,3.0529518,0.15849425,-17.0,-10.0
189,0.00645029790392005,0.00021811178340468024,0.0047219037123795715,0.00013862098234085352,0.012266496666597959,0.00040462475402591735,0.007544592954218388,0.00026600377168506384,[],0.13051634,3.016667,3.0529518,0.15849574,-17.0,-10.0
190,0.006545000562836553,0.00022090260669497757,0.004735132945825171,0.00013954116451486698,0.01240873177175672,0.00040990716382793835,0.007673598825931549,0.00027036599931307137,[],0.13049401,3.016667,3.0529518,0.15849692,-17.0,-10.0
191,0.006639902226469762,0.00022371009631197585,0.004745083181660448,0.0001403744808499141,0.012549582189421926,0.000415158528937809,0.007804499007761478,0.0002747840480878949,[],0.1304706,3.016667,3.0529518,0.1584976,-17.0,-10.0
192,0.006734938773551452,0.00022653254144157137,0.004751827354084526,0.0001411222564797754,0.012689124579083,0.0004203804946314449,0.007937297224998474,0.0002792582381516695,[],0.13044609,3.016667,3.0529518,0.15849872,-17.0,-10.0
193,0.006830169861113295,0.0002294099502918528,0.004761554378092114,0.00014387044251407133,0.012833550649702374,0.0004276593321606015,0.00807199627161026,0.00028378888964653015,[],0.13042043,3.016667,3.0529518,0.15849988,-17.0,-10.0
194,0.006925623079004485,0.00023233931259906631,0.004772660894559522,0.00014646811536067617,0.012981260767446656,0.00043484519477487993,0.008208599872887135,0.00028837707941420376,[],0.13039361,3.016667,3.0529518,0.15850097,-17.0,-10.0
195,0.00702123105127544,0.00023531796915531806,0.004780398613547732,0.00014893282781258677,0.013127511298989702,0.00044195668300517355,0.00834711268544197,0.0002930238551925868,[],0.1303656,3.016667,3.0529518,0.15850209,-17.0,-10.0
196,0.0071169212872694105,0.00023834249252982438,0.004784511799698521,0.0001512261687253158,0.013272049302941014,0.00044895637523723053,0.008487537503242493,0.00029773020651191473,[],0.13033637,3.016667,3.0529518,0.15850326,-17.0,-10.0
197,0.007212631008859948,0.0002414104749990714,0.0047854860795268905,0.00015339912346234996,0.01341536226846074,0.0004558961881571122,0.00862987618893385,0.00030249706469476223,[],0.1303059,3.016667,3.0529518,0.15850443,-17.0,-10.0
198,0.00730851375126736,0.000244517171028889,0.0047941371203705785,0.00015533480149088064,0.01356826586288662,0.00046266007524309316,0.00877412874251604,0.0003073252737522125,[],0.13027416,3.016667,3.0529518,0.1585056,-17.0,-10.0
199,0.007404503473825803,0.0002476602656824128,0.004799486127922137,0.00015715473267619018,0.013719785017201502,0.0004693703521638781,0.008920298889279366,0.00031221561948768795,[],0.13024114,3.016667,3.0529518,0.15850677,-17.0,-10.0
200,0.007500535204562089,0.0002508374799841989,0.004801586536814284,0.000158860715089304,0.013869975028683257,0.0004760295445862539,0.009068388491868973,0.0003171688294969499,[],0.1302068,3.016667,3.0529518,0.15850794,-17.0,-10.0
201,0.007596542835871564,0.0002540464178886453,0.004800381565473799,0.00016044689522232147,0.014018780978403811,0.0004826324683904204,0.009218399412930012,0.0003221855731680989,[],0.1301711,3.016667,3.0529518,0.158509,-17.0,-10.0
202,0.007692463348648066,0.0002572847710345344,0.0047960256388250855,0.0001619176572944525,0.014166356359964993,0.0004891841480798576,0.009370330721139908,0.00032726649078540504,[],0.13013406,3.016667,3.0529518,0.15851025,-17.0,-10.0
203,0.007788236369614656,0.000260550340300057,0.004788651048329484,0.0001632784632761286,0.014312830670860421,0.0004956906568054364,0.009524179622530937,0.00033241219352930784,[],0.13009562,3.016667,3.0529518,0.15851185,-17.0,-10.0
204,0.0078837834217477,0.00026384028001271543,0.00477735260665213,0.0001644969856329226,0.01445729686111008,0.0005021201909016781,0.00967994425445795,0.00033762320526875556,[],0.13005576,3.016667,3.0529518,0.15851296,-17.0,-10.0
205,0.007979045057272066,0.0002671526569505717,0.004763081776218314,0.00016561884689281214,0.01460070173652639,0.0005085188676616781,0.009837619960308075,0.00034290002076886594,[],0.13001446,3.016667,3.0529518,0.15851419,-17.0,-10.0
206,0.008073966425362648,0.0002704851047448359,0.004746068404529069,0.0001666223897132113,0.014743269556674932,0.0005148654663003072,0.009997201152145863,0.00034824307658709586,[],0.1299717,3.016667,3.0529518,0.15851578,-17.0,-10.0
207,0.00816849427765124,0.0002738354410629712,0.004726392614429642,0.00016751681590676526,0.014885072993820359,0.000521169596083837,0.010158680379390717,0.0003536527801770717,[],0.12992744,3.016667,3.0529518,0.158517,-17.0,-10.0
208,0.008262774410940671,0.0002772062019945737,0.004714006664471526,0.0001685380465801245,0.015036056855933566,0.0005276675273648834,0.01032205019146204,0.0003591294807847589,[],0.12988168,3.016667,3.0529518,0.15851818,-17.0,-10.0
209,0.008356757407217861,0.00028059517461170467,0.004699149813859549,0.00016944863085655015,0.015186455745606509,0.0005341222458241646,0.01048730593174696,0.0003646736149676144,[],0.12983438,3.016667,3.0529518,0.15851934,-17.0,-10.0
210,0.008450387354823084,0.0002840002813647119,0.004681497380261135,0.00017025533765036016,0.015335938461248588,0.0005405408696219638,0.010654441080987453,0.00037028553197160363,[],0.12978552,3.016667,3.0529518,0.15852094,-17.0,-10.0
211,0.008543597607148746,0.0002874186450216315,0.004660512616283086,0.00017091818284598048,0.015483961736208585,0.0005468837347848421,0.010823449119925499,0.0003759655519388616,[],0.12973508,3.016667,3.0529518,0.15852216,-17.0,-10.0
212,0.008636334410875185,0.00029084831578043703,0.004636840186321933,0.0001714835379402757,0.015631160921657283,0.0005531974747441382,0.01099432073533535,0.00038171393680386245,[],0.12968302,3.016667,3.0529518,0.15852387,-17.0,-10.0
213,0.008728541916042793,0.0002942918295488256,0.0046103752583803725,0.0001721756884194292,0.015777422803694208,0.0005597065787128486,0.011167047545313835,0.00038753089029341936,[],0.12962933,3.016667,3.0529518,0.15852503,-17.0,-10.0
214,0.008820169973259233,0.000297747228757686,0.0045814028608219814,0.00017276996044301995,0.01592302123481204,0.0005661866929926873,0.011341618373990059,0.00039341673254966736,[],0.12957397,3.016667,3.0529518,0.15852626,-17.0,-10.0
215,0.008911391037853952,0.00030120855768100806,0.00456105322973599,0.00017306644616610356,0.016079075275229116,0.0005724381134655232,0.011518022045493126,0.00039937166729941964,[],0.12951693,3.016667,3.0529518,0.15852788,-17.0,-10.0
216,0.009002180754286434,0.0003046743169713012,0.004539485821624112,0.00017328796451465678,0.016235735999543977,0.0005786838045764853,0.011696250177919865,0.0004053958400618285,[],0.12945819,3.016667,3.0529518,0.15852953,-17.0,-10.0
217,0.009092494882988154,0.0003081386924108359,0.004515706435086031,0.0001732187719767353,0.01639199989313056,0.0005847081101251206,0.011876293458044529,0.0004114893381483853,[],0.12939772,3.016667,3.0529518,0.15853076,-17.0,-10.0
218,0.009182282722467114,0.00031160018883579724,0.0044893919739479315,0.00017307482124806484,0.01654753547791188,0.0005907269245994939,0.012058143503963947,0.0004176521033514291,[],0.12933551,3.016667,3.0529518,0.15853198,-17.0,-10.0
219,0.009271417818035168,0.00031504853904235135,0.004456754778402683,0.0001724175103277048,0.016698543918209907,0.0005963016168948343,0.012241789139807224,0.0004238841065671295,[],0.1292715,3.016667,3.0529518,0.15853368,-17.0,-10.0
220,0.009359850839281769,0.00031848284951561836,0.0044216510623300564,0.00017171552366335163,0.01684886838938837,0.000601900609524364,0.012427217327058315,0.00043018508586101234,[],0.12920572,3.016667,3.0529518,0.15853532,-17.0,-10.0
221,0.009447757580909872,0.0003219025621532695,0.0043953370814051596,0.00017098563188255866,0.01700975117728376,0.0006075403820773317,0.012614414095878601,0.0004365547501947731,[],0.1291381,3.016667,3.0529518,0.1585365,-17.0,-10.0
222,0.009535087512266961,0.00032530627302290336,0.004366496567854483,0.00017018554348169346,0.017169865769574244,0.0006131783520118006,0.012803369201719761,0.00044299280853010714,[],0.12906863,3.016667,3.0529518,0.15853822,-17.0,-10.0
223,0.00962185833284753,0.00032869362251031485,0.00433854102902842,0.0001693674743705742,0.017332611566416745,0.0006188664150954537,0.012994070537388325,0.0004494989407248795,[],0.1289973,3.016667,3.0529518,0.15853986,-17.0,-10.0
224,0.009708264364270924,0.0003320626769388185,0.0043203015711696935,0.00016845272142518297,0.017506809429505665,0.0006245255480621381,0.013186507858335972,0.00045607282663695514,[],0.12892407,3.016667,3.0529518,0.15854162,-17.0,-10.0
225,0.009794249998139328,0.00033541209815066977,0.004299281693420198,0.00016747106059256112,0.01767995447607973,0.0006301851485090992,0.01338067278265953,0.0004627140879165381,[],0.12884894,3.016667,3.0529518,0.1585429,-17.0,-10.0
226,0.009879753220301843,0.0003387400615903574,0.004275161108125758,0.00016639817198438323,0.017851718967904162,0.0006358204890943853,0.013576557859778404,0.00046942231711000204,[],0.12877187,3.016667,3.0529518,0.15854454,-17.0,-10.0
227,0.009964846457095751,0.0003420734342406889,0.004254661839695473,0.0001666686325165756,0.018028814684839745,0.0006428657392802961,0.013774152845144272,0.0004761971067637205,[],0.12869284,3.016667,3.0529518,0.1585462,-17.0,-10.0
228,0.01004945509212053,0.0003454105392299028,0.004230431751238939,0.00016685524946069563,0.0182038811080929,0.000649893822753711,0.013973449356853962,0.00048303857329301536,[],0.12861182,3.016667,3.0529518,0.1585479,-17.0,-10.0
229,0.010133525245163815,0.0003487495925386669,0.004203507652164262,0.00016695266543820253,0.01837794573384599,0.0006568994694475805,0.014174438081681728,0.000489946804009378,[],0.1285288,3.016667,3.0529518,0.15854917,-17.0,-10.0
230,0.010216989508843886,0.0003520871765678352,0.004173213184003544,0.00016687920145841417,0.018550321959082794,0.000663800971267392,0.01437710877507925,0.0004969217698089778,[],0.12844376,3.016667,3.0529518,0.15855135,-17.0,-10.0
231,0.01029979611239401,0.00035542165253528435,0.004140330177506257,0.000166723798372459,0.01872177857603674,0.0006706872981681045,0.014581448398530483,0.0005039634997956455,[],0.12835668,3.016667,3.0529518,0.15855257,-17.0,-10.0
232,0.01038189293114488,0.0003587504675530512,0.004104840937543486,0.00016644075088834143,0.018892284851062868,0.0006775126866500614,0.014787443913519382,0.0005110719357617199,[],0.12826754,3.016667,3.0529518,0.15855476,-17.0,-10.0
233,0.010463467699063818,0.0003620719304157377,0.004078738395946857,0.00016607314313432653,0.019073819746154186,0.0006843201044262059,0.014995081350207329,0.0005182469612918794,[],0.12817632,3.016667,3.0529518,0.15855646,-17.0,-10.0
234,0.01054447258167716,0.00036538449879313376,0.004050244130667124,0.00016562841886980095,0.019254594594713126,0.0006911168206329421,0.015204350464046001,0.0005254884017631412,[],0.12808298,3.016667,3.0529518,0.15855768,-17.0,-10.0
235,0.010624858399332202,0.00036868664197837136,0.004019290882752102,0.00016510715926187913,0.019434530961916607,0.0006979032418144016,0.015415240079164505,0.0005327960825525224,[],0.1279875,3.016667,3.0529518,0.15855941,-17.0,-10.0
236,0.010704573906004275,0.00037197693013663995,0.003985775333603669,0.00016451440791342975,0.01961351342197304,0.0007046842369504702,0.01562773808836937,0.0005401698290370405,[],0.12788989,3.016667,3.0529518,0.15856121,-17.0,-10.0
237,0.010783569087924893,0.00037525376983322205,0.003949759096030903,0.00016384198482910506,0.01979158775520773,0.0007114513350074958,0.015841828659176826,0.0005476093501783907,[],0.1277901,3.016667,3.0529518,0.15856291,-17.0,-10.0
238,0.010861791995920843,0.00037851562212122775,0.003911145399797533,0.00016309261440028422,0.019968646015513514,0.0007182070275462138,0.01605750061571598,0.0005551144131459296,[],0.12768811,3.016667,3.0529518,0.15856501,-17.0,-10.0
239,0.01093919547421979,0.00038176138678491626,0.0038701739149473724,0.00016228823318442664,0.02014491110912786,0.000724972960085779,0.01627473719418049,0.0005626847269013524,[],0.1275839,3.016667,3.0529518,0.15856637,-17.0,-10.0
240,0.011015833528180568,0.0003849780445258661,0.0038319026980389026,0.00016083288704749066,0.02032542432880291,0.0007311528292461844,0.016493521630764008,0.0005703199421986938,[],0.12747748,3.016667,3.0529518,0.15856843,-17.0,-10.0
241,0.011091656759289666,0.00038816433242882923,0.0037911615554548916,0.00015931439514815793,0.020505000579760235,0.0007373338721095024,0.016713839024305344,0.0005780194769613445,[],0.12736881,3.016667,3.0529518,0.15857017,-17.0,-10.0
242,0.011166579888958271,0.0003913388137536062,0.0037461564834302408,0.00015872406623884672,0.020681829094428394,0.0007445068153515422,0.016935672610998154,0.0005857827491126955,[],0.12725787,3.016667,3.0529518,0.15857193,-17.0,-10.0
243,0.011240561922403917,0.00039449893050996836,0.003699101672282268,0.00015800583781810928,0.020858105436673213,0.0007516153636402123,0.017159003764390945,0.000593609525822103,[],0.12714463,3.016667,3.0529518,0.1585741,-17.0,-10.0
244,0.011313561980386343,0.00039764331213487495,0.0036500028991213185,0.00015721908124533002,0.021033818619798694,0.0007587185972965926,0.017383815720677376,0.0006014995160512626,[],0.12702909,3.016667,3.0529518,0.15857549,-17.0,-10.0
245,0.011385716294443458,0.00040073275371324275,0.003607715702855785,0.00015447207891838843,0.02121780183097144,0.0007639244494725972,0.017610086128115654,0.0006094523705542088,[],0.12691122,3.016667,3.0529518,0.15857767,-17.0,-10.0
246,0.011457015194827594,0.00040376046876841105,0.003564945019206789,0.00015138575275841504,0.021402745104751375,0.00076885279435146,0.017837800085544586,0.000617467041593045,[],0.126791,3.016667,3.0529518,0.15857942,-17.0,-10.0
247,0.01152741138577699,0.0004067262692623503,0.0035198095474697766,0.00014829002469696206,0.021586750376627606,0.0007738322732961933,0.01806694082915783,0.0006255422485992312,[],0.12666841,5.0000005,3.0529518,0.15858112,-17.0,-10.0
248,0.011606731159226231,0.00040992373890244967,0.003965988672462117,0.00015987348200496854,0.02226347840496601,0.0007935502512168569,0.01829748973250389,0.0006336767692118883,[],0.3621129774598142,5.0000005,5.039099,0.15858288,-17.0,-10.0
249,0.011694343702455857,0.00041336667017586156,0.004380627161481243,0.00017214656367059433,0.02291025090835319,0.0008140218237144836,0.018529623746871948,0.0006418752600438893,[],0.36211294,5.0000005,5.039099,0.15858509,-17.0,-10.0
